 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.POT  Cylinder, R=T=1, ILOWHI=0, ISOR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2022  --  11:28:29     
   Period       Time           RAD      DIFF  (max iterations)          
    0.0000    11:28:30          6 ( 6)                                  
  125.6637    11:28:30          7 ( 6)   7 ( 3)                         
     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.46089E-01            -87
     2    0.00000E+00             90
     3    1.73257E+00            -23
     4    0.00000E+00             90
     5    2.94579E-03             93
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    2.24017E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.03956E-01            0
     2    3.45332E-08            0
     3    8.91838E-01            0
     4    7.61832E-08          180    4.74503E-09            0
     5    4.94443E-02            0    4.94449E-02            0
     6    2.67480E-08            0    4.19220E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.22446E-01            0
     2    9.16320E-08          180
     3    8.22067E-01            0
     4    9.49495E-08          180    1.40212E-08          180
     5    5.82985E-02            0    5.82991E-02            0
     6    6.01267E-08          180    8.68742E-08          180


 ************************************************************************

 Wave period (sec) =  2.060062E+00        Wavenumber (kL) =  9.485900E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.241228E+00   6.918717E-01
     1     5  -1.011630E-03  -5.856978E-04
     2     2   1.241309E+00   6.919124E-01
     2     4   1.033931E-03   5.968406E-04
     3     3   9.116234E-01   5.432585E-01
     4     2   1.032565E-03   5.968279E-04
     4     4   5.218270E-06   5.148387E-07
     5     1  -1.010265E-03  -5.857070E-04
     5     5   5.182018E-06   4.958335E-07
     6     6   7.042761E-11   6.682900E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.710625E+00             82
     2   0.000000E+00             90
     3   1.070243E+00             32
     4   0.000000E+00             90
     5   1.440384E-03            -98
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.32647E-01            -86
     2    0.00000E+00             90
     3    1.79866E+00            -28
     4    0.00000E+00             90
     5    2.87115E-03             94
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    3.04709E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.71949E-01            0
     2    6.64963E-08            0
     3    8.75662E-01            0
     4    1.34410E-07         -180    7.65047E-09         -180
     5    6.62163E-02            0    6.62163E-02            0
     6    1.99865E-08            0    1.24345E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.02889E-01            0
     2    2.71678E-07          180
     3    7.99125E-01            0
     4    3.27209E-08          180    9.40389E-08            0
     5    7.71961E-02            0    7.71961E-02            0
     6    2.13418E-07          180    2.33405E-07          180


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  9.799461E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.215507E+00   7.161928E-01
     1     5  -9.891993E-04  -6.061515E-04
     2     2   1.215587E+00   7.162350E-01
     2     4   1.011035E-03   6.176165E-04
     3     3   9.002458E-01   5.299172E-01
     4     2   1.009648E-03   6.175672E-04
     4     4   5.197961E-06   5.325564E-07
     5     1  -9.878138E-04  -6.061257E-04
     5     5   5.162516E-06   5.130074E-07
     6     6   7.043994E-11   7.854957E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.712439E+00             82
     2   0.000000E+00             90
     3   1.040004E+00             33
     4   0.000000E+00             90
     5   1.440857E-03            -98
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.19230E-01            -86
     2    0.00000E+00             90
     3    1.85038E+00            -34
     4    0.00000E+00             90
     5    2.79640E-03             94
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    4.05362E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.54490E-01            0
     2    1.81528E-07         -180
     3    8.29477E-01            0
     4    2.19164E-07            0    1.29927E-09         -180
     5    8.67198E-02            0    8.67199E-02            0
     6    2.92596E-08         -180    2.82441E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.03382E-01            0
     2    5.88945E-07          180
     3    7.47101E-01            0
     4    2.96310E-08          180    2.50094E-07          180
     5    1.00138E-01            0    1.00138E-01            0
     6    2.99133E-07          180    2.69873E-07          180


 ************************************************************************

 Wave period (sec) =  1.994663E+00        Wavenumber (kL) =  1.011812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.188193E+00   7.385303E-01
     1     5  -9.653980E-04  -6.248709E-04
     2     2   1.188271E+00   7.385740E-01
     2     4   9.867464E-04   6.366212E-04
     3     3   8.896330E-01   5.164921E-01
     4     2   9.853420E-04   6.365324E-04
     4     4   5.176441E-06   5.486933E-07
     5     1  -9.639944E-04  -6.248074E-04
     5     5   5.141842E-06   5.286651E-07
     6     6   7.045209E-11   9.201143E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.711420E+00             82
     2   0.000000E+00             90
     3   1.010485E+00             35
     4   0.000000E+00             90
     5   1.438782E-03            -98
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.05857E-01            -85
     2    0.00000E+00             90
     3    1.87555E+00            -41
     4    0.00000E+00             90
     5    2.72165E-03             95
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.21535E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.46693E-01            0
     2    7.39863E-08            0
     3    7.44740E-01            0
     4    2.23776E-08            0    2.01322E-08         -180
     5    1.09823E-01            0    1.09823E-01            0
     6    1.13996E-08         -180    2.74447E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.19572E-01            0
     2    4.78155E-07            0
     3    6.58722E-01            0
     4    1.72507E-08            0    2.52591E-08          180
     5    1.25795E-01            0    1.25795E-01            0
     6    1.40254E-07          180    1.28854E-07          180


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.044188E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.159525E+00   7.587589E-01
     1     5  -9.404324E-04  -6.417473E-04
     2     2   1.159602E+00   7.588045E-01
     2     4   9.612785E-04   6.537446E-04
     3     3   8.797649E-01   5.030208E-01
     4     2   9.598589E-04   6.536136E-04
     4     4   5.153900E-06   5.631522E-07
     5     1  -9.390144E-04  -6.416432E-04
     5     5   5.120172E-06   5.427120E-07
     6     6   7.046386E-11   1.073827E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.707682E+00             82
     2   0.000000E+00             90
     3   9.816779E-01             36
     4   0.000000E+00             90
     5   1.434257E-03            -98
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.92548E-01            -85
     2    0.00000E+00             90
     3    1.86203E+00            -49
     4    0.00000E+00             90
     5    2.64701E-03             95
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.41483E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.37872E-01            0
     2    2.29504E-07         -180
     3    6.19803E-01            0
     4    8.53125E-08         -180    2.19836E-08            0
     5    1.32939E-01            0    1.32939E-01            0
     6    4.91386E-08            0    2.30926E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.39806E-01            0
     2    3.10495E-08            0
     3    5.33682E-01            0
     4    4.27070E-08          180    6.45892E-08            0
     5    1.51242E-01            0    1.51242E-01            0
     6    2.30057E-07          180    2.79196E-07          180


 ************************************************************************

 Wave period (sec) =  1.933289E+00        Wavenumber (kL) =  1.077074E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.129752E+00   7.767915E-01
     1     5  -9.145201E-04  -6.567033E-04
     2     2   1.129827E+00   7.768382E-01
     2     4   9.348513E-04   6.689091E-04
     3     3   8.706203E-01   4.895391E-01
     4     2   9.334201E-04   6.687333E-04
     4     4   5.130536E-06   5.758657E-07
     5     1  -9.130897E-04  -6.565567E-04
     5     5   5.097693E-06   5.550812E-07
     6     6   7.047500E-11   1.248652E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.701365E+00             82
     2   0.000000E+00             90
     3   9.535778E-01             38
     4   0.000000E+00             90
     5   1.427400E-03            -98
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.79319E-01            -84
     2    0.00000E+00             90
     3    1.80285E+00            -57
     4    0.00000E+00             90
     5    2.57261E-03             96
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    7.48005E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.13723E-01            0
     2    2.91008E-08            0
     3    4.64916E-01            0
     4    3.46913E-08          180    7.16008E-09            0
     5    1.52524E-01            0    1.52524E-01            0
     6    1.27341E-08            0    2.50466E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    7.46933E-01            0
     2    5.05470E-08            0
     3    3.82970E-01            0
     4    2.30153E-08            0    6.48667E-08            0
     5    1.72526E-01            0    1.72526E-01            0
     6    1.53912E-07          180    1.66647E-07          180


 ************************************************************************

 Wave period (sec) =  1.903997E+00        Wavenumber (kL) =  1.110470E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.099122E+00   7.925755E-01
     1     5  -8.878783E-04  -6.696937E-04
     2     2   1.099194E+00   7.926229E-01
     2     4   9.076864E-04   6.820681E-04
     3     3   8.621766E-01   4.760800E-01
     4     2   9.062469E-04   6.818459E-04
     4     4   5.106542E-06   5.867935E-07
     5     1  -8.864393E-04  -6.695021E-04
     5     5   5.074603E-06   5.657332E-07
     6     6   7.048528E-11   1.446376E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.692620E+00             82
     2   0.000000E+00             90
     3   9.261767E-01             39
     4   0.000000E+00             90
     5   1.418343E-03            -98
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.66188E-01            -84
     2    0.00000E+00             90
     3    1.70064E+00            -65
     4    0.00000E+00             90
     5    2.49856E-03             96
