 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         monopile_xy.gdf                
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      monopile.pot                   
 ! Cylinder similar to generic offshore wind monopile                   
                                                                        
                                                                        
 POTEN run date and starting time:        31-Aug-2021  --  11:44:11     
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.083308E+00        Wavenumber (kL) =  3.430321E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.756312E+03   1.204256E+00
     1     5  -1.628460E+03   1.796897E+01
     2     2   1.756328E+03   1.203927E+00
     2     4   1.628428E+03  -1.796984E+01
     3     3   6.542025E-11   9.030506E-14
     4     2   1.660857E+03  -1.877344E+01
     4     4   9.100707E+04   2.802125E+02
     5     1  -1.660877E+03   1.877857E+01
     5     5   9.100656E+04   2.801991E+02
     6     6   1.528656E-07   2.255212E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.483193E+00           -146
     2   0.000000E+00             90
     3   5.172554E-07            165
     4   0.000000E+00             90
     5   2.312792E+01           -146
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.549628E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.757486E+03   1.910369E-02
     1     5  -1.616576E+03   2.486212E+00
     2     2   1.757484E+03   1.917565E-02
     2     4   1.616585E+03  -2.486721E+00
     3     3   6.548453E-11   6.473815E-14
     4     2   1.647978E+03  -2.980151E-01
     4     4   9.115013E+04   3.864623E+01
     5     1  -1.647836E+03   2.968918E-01
     5     5   9.114986E+04   3.863834E+01
     6     6   1.527314E-07   2.442875E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.350225E+00           -127
     2   0.000000E+00             90
     3   4.229164E-07            158
     4   0.000000E+00             90
     5   2.098385E+01           -127
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.670974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.759285E+03  -9.489253E-01
     1     5  -1.595966E+03  -1.055706E+01
     2     2   1.759280E+03  -9.489911E-01
     2     4   1.595901E+03   1.055664E+01
     3     3   6.553186E-11   1.236996E-13
     4     2   1.625182E+03   1.487146E+01
     4     4   9.142244E+04  -1.654310E+02
     5     1  -1.625371E+03  -1.487044E+01
     5     5   9.142243E+04  -1.654378E+02
     6     6   1.523269E-07   2.449948E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.088297E+00           -109
     2   0.000000E+00             90
     3   2.287926E-07            153
     4   0.000000E+00             90
     5   1.705446E+01           -109
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.794360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.761727E+03  -1.225716E+00
     1     5  -1.566146E+03  -1.501804E+01
     2     2   1.761702E+03  -1.225878E+00
     2     4   1.566168E+03   1.501923E+01
     3     3   6.552273E-11   8.721398E-14
     4     2   1.592002E+03   1.984981E+01
     4     4   9.183656E+04  -2.431960E+02
     5     1  -1.591661E+03  -1.984721E+01
     5     5   9.183657E+04  -2.431773E+02
     6     6   1.519858E-07   2.219565E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.411474E-01            -96
     2   0.000000E+00             90
     3   1.169364E-07           -172
     4   0.000000E+00             90
     5   1.038171E+01            -96
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.919785E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.764052E+03   1.715776E-01
     1     5  -1.537649E+03   2.180677E+00
     2     2   1.763988E+03   1.714866E-01
     2     4   1.537688E+03  -2.180729E+00
     3     3   6.556187E-11   4.602140E-14
     4     2   1.560604E+03  -7.339703E-01
     4     4   9.224346E+04   9.333432E+00
     5     1  -1.560031E+03   7.343943E-01
     5     5   9.224312E+04   9.333731E+00
     6     6   1.518326E-07   1.810332E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.084398E-02             87
     2   0.000000E+00             90
     3   7.033070E-08            171
     4   0.000000E+00             90
     5   2.601555E-01             87
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.973316E-01        Wavenumber (kL) =  4.047249E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.763729E+03   2.065352E+00
     1     5  -1.542836E+03   2.705207E+01
     2     2   1.763731E+03   2.065788E+00
     2     4   1.542825E+03  -2.705293E+01
     3     3   6.564194E-11   4.698842E-14
     4     2   1.568006E+03  -3.074525E+01
     4     4   9.213919E+04   4.026308E+02
     5     1  -1.568569E+03   3.073879E+01
     5     5   9.213924E+04   4.026180E+02
     6     6   1.519319E-07   1.494401E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.952297E-01             80
     2   0.000000E+00             90
     3   6.396973E-08             62
     4   0.000000E+00             90
     5   1.183548E+01             80
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.817483E-01        Wavenumber (kL) =  4.176753E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.762829E+03   5.537542E-01
     1     5  -1.556748E+03   8.345020E+00
     2     2   1.762781E+03   5.539874E-01
     2     4   1.556771E+03  -8.345648E+00
     3     3   6.568716E-11   8.402641E-14
     4     2   1.588244E+03  -8.867458E+00
     4     4   9.186241E+04   1.335855E+02
     5     1  -1.588332E+03   8.863739E+00
     5     5   9.186211E+04   1.335757E+02
     6     6   1.520946E-07   1.444171E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.512656E-01             66
     2   0.000000E+00             90
     3   1.704752E-07             21
     4   0.000000E+00             90
     5   1.522650E+01             66
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.666445E-01        Wavenumber (kL) =  4.308296E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.765667E+03  -5.278709E-01
     1     5  -1.521796E+03  -6.548150E+00
     2     2   1.765693E+03  -5.280459E-01
     2     4   1.521626E+03   6.548682E+00
     3     3   6.567741E-11   1.114102E-13
     4     2   1.549524E+03   1.161798E+01
     4     4   9.233959E+04  -1.440833E+02
     5     1  -1.550119E+03  -1.161425E+01
     5     5   9.233808E+04  -1.440729E+02
     6     6   1.520258E-07   1.511515E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.647112E-01             49
     2   0.000000E+00             90
     3   2.249230E-07              9
     4   0.000000E+00             90
     5   5.823950E+00             49
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.519984E-01        Wavenumber (kL) =  4.441879E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.767023E+03   1.396795E+00
     1     5  -1.506030E+03   1.793776E+01
     2     2   1.767064E+03   1.396372E+00
     2     4   1.505920E+03  -1.793990E+01
     3     3   6.567506E-11   1.028419E-13
     4     2   1.529963E+03  -1.561243E+01
     4     4   9.259118E+04   2.005808E+02
     5     1  -1.529930E+03   1.561711E+01
     5     5   9.258984E+04   2.005562E+02
     6     6   1.518402E-07   1.419300E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.909567E-01           -138
     2   0.000000E+00             90
     3   2.764354E-07             -3
     4   0.000000E+00             90
     5   5.489109E+00           -138
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.377894E-01        Wavenumber (kL) =  4.577500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.766520E+03   2.069822E+00
     1     5  -1.513450E+03   2.706536E+01
     2     2   1.766534E+03   2.070605E+00
     2     4   1.513364E+03  -2.706591E+01
     3     3   6.568279E-11   5.787931E-14
     4     2   1.538246E+03  -2.722146E+01
     4     4   9.247826E+04   3.558253E+02
     5     1  -1.538573E+03   2.721113E+01
     5     5   9.247782E+04   3.558176E+02
     6     6   1.517359E-07   1.201782E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.396909E-01           -129
     2   0.000000E+00             90
     3   2.615508E-07             10
     4   0.000000E+00             90
     5   1.103909E+01           -129
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.239984E-01        Wavenumber (kL) =  4.715162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.766250E+03   1.618886E+00
     1     5  -1.518474E+03   2.161887E+01
     2     2   1.766282E+03   1.619520E+00
     2     4   1.518386E+03  -2.161759E+01
     3     3   6.576310E-11   5.075803E-14
     4     2   1.545037E+03  -2.221006E+01
     4     4   9.238132E+04   2.964630E+02
     5     1  -1.545233E+03   2.220135E+01
     5     5   9.238023E+04   2.964805E+02
     6     6   1.517191E-07   9.814591E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.450154E-01           -112
     2   0.000000E+00             90
     3   3.537462E-07             14
     4   0.000000E+00             90
     5   1.295972E+01           -112
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.106072E-01        Wavenumber (kL) =  4.854863E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.766598E+03   6.581632E-01
     1     5  -1.516032E+03   9.361829E+00
     2     2   1.766597E+03   6.580277E-01
     2     4   1.516032E+03  -9.361166E+00
     3     3   6.575706E-11   7.668506E-14
     4     2   1.543416E+03  -9.274578E+00
     4     4   9.238227E+04   1.319410E+02
     5     1  -1.543667E+03   9.276484E+00
     5     5   9.238321E+04   1.319503E+02
     6     6   1.517365E-07   7.604789E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.062508E-01            -95
     2   0.000000E+00             90
     3   3.387085E-07              7
     4   0.000000E+00             90
     5   1.277291E+01            -95
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.975985E-01        Wavenumber (kL) =  4.996603E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.767979E+03  -4.997001E-01
     1     5  -1.500531E+03  -5.801909E+00
     2     2   1.767981E+03  -4.998345E-01
     2     4   1.500398E+03   5.801066E+00
     3     3   6.576317E-11   4.165589E-14
     4     2   1.528307E+03   7.414639E+00
     4     4   9.256185E+04  -8.605407E+01
     5     1  -1.528491E+03  -7.412640E+00
     5     5   9.256121E+04  -8.606657E+01
     6     6   1.519010E-07   5.360369E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.531324E-01            -86
     2   0.000000E+00             90
     3   2.981889E-07              5
     4   0.000000E+00             90
     5   9.689110E+00            -86
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.849562E-01        Wavenumber (kL) =  5.140383E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.770331E+03   7.717910E-01
     1     5  -1.470775E+03   9.886816E+00
     2     2   1.770303E+03   7.715415E-01
     2     4   1.470784E+03  -9.887661E+00
     3     3   6.579699E-11   1.558549E-14
     4     2   1.496893E+03  -7.720150E+00
     4     4   9.297005E+04   9.893687E+01
     5     1  -1.496251E+03   7.722601E+00
     5     5   9.296947E+04   9.892821E+01
